doc_id,title,target_section,found,section_title,page_start,page_end,quality_issue,notes
1224269819,华胜天成：2025年第二期股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：华胜天成  证券代码：600410  # 北京华胜天成科技股份有限公司
1224215903,超讯通信：超讯通信：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 超讯通信股份有限公司  # 2025 年股票期权激励计划  # （草案）  
1224616327,柳药集团：广西柳药集团股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/8f029069ce8dff38c687e0e5e89bb
1224058147,海量数据：海量数据2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 北京海量数据技术股份有限公司  # 2025 年股票期权激励计划  # （草
1224561796,复星医药：上海复星医药（集团）股份有限公司2025年A股股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 上海复星医药（集团）股份有限公司2025 年 A 股股票期权激励计划（草案）
1224561923,复星医药：海外监管公告 - 上海复星医药（集团）股份有限公司2025年A股股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,香港交易及結算所有限公司及香港聯合交易所有限公司對本公告的內容概不負責，對其準確
1223954372,日辰股份：青岛日辰食品股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 青岛日辰食品股份有限公司  # 2025 年股票期权激励计划  # （草案）
1224462917,超图软件：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 北京超图软件股份有限公司  # 2025 年股票期权激励计划  # （草案）
1223888797,深圳新星：深圳市新星轻合金材料股份有限公司2025年股票期权激励计划(草案),equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 深圳市新星轻合金材料股份有限公司  # 2025 年股票期权激励计划  # 
1224145530,奥尼电子：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：奥尼电子  证券代码：301189  # 深圳奥尼电子股份有限公司  
1223697465,新国都：深圳市新国都股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券代码：300130  证券简称：新国都  ![](images/45b08d
1223544845,诺德股份：诺德新材料股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 诺德新材料股份有限公司  # 2025 年股票期权激励计划  # （草案） 
1223496663,歌尔股份：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 歌尔股份有限公司  # 2025年股票期权激励计划（草案）  二〇二五年五月
1223490568,君逸数码：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 四川君逸数码科技股份有限公司  # 2025年股票期权激励计划  # （草案
1223417952,菲沃泰：江苏菲沃泰纳米科技股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 江苏菲沃泰纳米科技股份有限公司  # 2025 年股票期权激励计划  # （
1223410764,焦点科技：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/6bc43d11d609649401e31d4ff7d08
1223848536,罗普特：罗普特科技集团股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：罗普特  证券代码：688619  # 罗普特科技集团股份有限公司  
1223374233,圆通速递：圆通速递股份有限公司第三期股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 圆通速递股份有限公司  # 第三期股票期权激励计划  # （草案）  二〇二
1223380628,味知香：2025年股票期权激励计划（草案,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 苏州市味知香食品股份有限公司  # 2025年股票期权激励计划  # （草案
1223379358,老板电器：杭州老板电器股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 杭州老板电器股份有限公司  # 2025 年股票期权激励计划  # （草案）
1223348592,立讯精密：2025年股票期权激励计划（草案),equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 立讯精密工业股份有限公司  # 2025 年股票期权激励计划  # （草案）
1222925629,开普云：开普云信息科技股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 开普云信息科技股份有限公司  # 2025 年股票期权激励计划  # （草案
1222895931,璞泰来：上海璞泰来新能源科技股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 上海璞泰来新能源科技股份有限公司  # 2025 年股票期权激励计划  # 
1222881781,兆新股份：2025年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 深圳市兆新能源股份有限公司  # 2025 年限制性股票与股票期权激励计划（
1222870272,沃尔核材：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 深圳市沃尔核材股份有限公司  # 2025年股票期权激励计划  # （草案）
1222870342,万东医疗：万东医疗2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 北京万东医疗科技股份有限公司  # 2025年股票期权激励计划  （草案） 
1222869905,2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 江苏远航精密合金科技股份有限公司  # 2025 年股票期权激励计划  （草
1222847348,瑞芯微：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 瑞芯微电子股份有限公司  # 2025 年股票期权激励计划（草案）  瑞芯微
1222806421,韦尔股份：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 上海韦尔半导体股份有限公司  # 2025 年股票期权激励计划  # （草案
1222675417,万里马：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/142504119f4ca67be2edffeae0416
1222431699,指南针：北京指南针科技发展股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 北京指南针科技发展股份有限公司  # 2025 年股票期权激励计划  # （
1222419473,东方通：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 北京东方通科技股份有限公司  # 2025 年股票期权激励计划  # （草案
1222405943,永臻股份：永臻科技股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：永臻股份  证券代码：603381  # 永臻科技股份有限公司  # 
1222355473,步科股份：2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券代码：688160  证券简称：步科股份  # 上海步科自动化股份有限公司2
1221941206,龙净环保：福建龙净环保股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# LONGKING  # 龙净环保  # 福建龙净环保股份有限公司  # 20
1221910338,未名医药：山东未名生物医药股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券代码：002581  证券简称：未名医药  # 山东未名生物医药股份有限公司
1221866772,[临时公告]国子软件:2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券代码：872953  证券简称：国子软件  公告编号：2024-078  #
1222581396,东土科技：北京东土科技股份有限公司2025年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,股票简称：东土科技  股票代码：300353  ![](images/887e8
1221662898,罗莱生活：罗莱生活科技股份有限公司2024年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：罗莱生活  证券代码：002293  # 罗莱生活科技股份有限公司  
1221641997,拓邦股份：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# TOPBAND 拓邦  # 深圳拓邦股份有限公司  # 2024 年股票期权
1222190255,凯盛科技：凯盛科技股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 凯盛科技股份有限公司  # 2024 年股票期权激励计划  # （草案）  
1222156235,新洁能：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 无锡新洁能股份有限公司  # 2024 年股票期权激励计划  # （草案） 
1221356125,播恩集团：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 播恩集团股份有限公司  # 2024 年股票期权激励计划  # （草案）  
1221360641,[临时公告]朗鸿科技:2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：朗鸿科技  证券代码：836395  # 杭州朗鸿科技股份有限公司  
1221344222,国晟科技：2024年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 国晟世安科技股份有限公司  # 2024 年限制性股票与股票期权激励计划  
1221316032,志特新材：江西志特新材料股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 江西志特新材料股份有限公司  # 2024 年股票期权激励计划  # （草案
1221790913,华谊兄弟：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 华谊兄弟传媒股份有限公司  # 2024 年股票期权激励计划  # （草案）
1221052621,苏 泊 尔：浙江苏泊尔股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 浙江苏泊尔股份有限公司  # 2024 年股票期权激励计划  # （草案） 
1220825584,剑桥科技：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# CIG|剑橋科技  # 上海剑桥科技股份有限公司  # 2024 年股票期权
1221191937,普门科技：深圳普门科技股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 深圳普门科技股份有限公司  # 2024 年股票期权激励计划  (草案）  
1221192060,大博医疗：大博医疗科技股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：大博医疗  证券代码：002901  # 大博医疗科技股份有限公司  
1221192080,有研硅：有研半导体硅材料股份公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 有研半导体硅材料股份公司  # 2024 年股票期权激励计划  # （草案）
1220796380,山水比德：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 广州山水比德设计股份有限公司  # 2024 年股票期权激励计划  # （草
1220701561,引力传媒：引力传媒：2024年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/292a34edaa3102a9ce108857c5037
1220690801,金河生物：金河生物科技股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：金河生物  证券代码：002688  # 金河生物科技股份有限公司  
1220648062,道森股份：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 江苏洪田科技股份有限公司  # 2024 年股票期权激励计划  # （草案）
1220628753,豪恩汽电：深圳市豪恩汽车电子装备股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：豪恩汽电  证券代码：301488  # 深圳市豪恩汽车电子装备股份有
1221034336,新巨丰：2024年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 山东新巨丰科技包装股份有限公司  # 2024 年限制性股票与股票期权激励计
1220535598,安正时尚：安正时尚集团股份有限公司2024年第三期股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 安正时尚集团股份有限公司2024 年第三期股票期权激励计划（草案）  202
1220521701,富春股份：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/aae535bdd2a2ee7f82bbf6af9ae23
1220512975,天津普林：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 天津普林电路股份有限公司  # 2024 年股票期权激励计划  # （草案）
1220955321,沪电股份：2024年度股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 沪士电子股份有限公司  # 2024 年度股票期权激励计划  （草案）  !
1220872919,共达电声：共达电声股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 共达电声股份有限公司  # 2024 年股票期权激励计划  # （草案）  
1220402476,领益智造：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 广东领益智造股份有限公司  # 2024年股票期权激励计划  （草案）  2
1220807216,理工能科：宁波理工环境能源科技股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 宁波理工环境能源科技股份有限公司2024年股票期权激励计划（草案）  二〇二
1220806891,春风动力：春风动力2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：春风动力  证券代码：603129  ![](images/bbf6f
1220376685,海星股份：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 南通海星电子股份有限公司  # 2024 年股票期权激励计划  # （草案）
1220197318,曲美家居：曲美家居2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：曲美家居  证券代码：603818  # 曲美家居集团股份有限公司  
1220159905,小熊电器：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：小熊电器  债券简称：小熊转债  证券代码：002959  债券代码：
1220087765,极米科技：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 极米科技股份有限公司  # 2024年股票期权激励计划  # （草案）  极
1220089787,天马科技：天马科技2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：天马科技  证券代码：603668  ![](images/aac62
1220061972,牧高笛：牧高笛户外用品股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 牧高笛户外用品股份有限公司  # 2024年股票期权激励计划  # （草案）
1220378023,瑞玛精密：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# Cheersson瑞玛  # 苏州瑞玛精密工业集团股份有限公司  # 202
1219918170,拉芳家化：第三期股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/3688d9e86d7744acfe1ec1241a24d
1219908494,三只松鼠：三只松鼠股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：三只松鼠  证券代码：300783  ![](images/5b3ba
1219879171,邦基科技：山东邦基科技股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 山东邦基科技股份有限公司  # 2024 年股票期权激励计划  # （草案）
1219772786,锐明技术：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 深圳市锐明技术股份有限公司  # 2024 年股票期权激励计划（草案）  深
1219763922,日盈电子：2024年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 江苏日盈电子股份有限公司  # 2024 年限制性股票与股票期权激励计划  
1219553244,中贝通信：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：中贝通信  证券代码：603220  债券简称：中贝转债  债券代码：
1219537254,康冠科技：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 深圳市康冠科技股份有限公司  # 2024年股票期权激励计划  # （草案）
1219517956,华铁应急：浙江华铁应急设备科技股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：华铁应急  证券代码：603300  # 浙江华铁应急设备科技股份有限
1219985430,东鹏控股：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 广东东鹏控股股份有限公司  # Guangdong Dongpeng Hol
1219987034,国光连锁：江西国光商业连锁股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 江西国光商业连锁股份有限公司  # 2024年股票期权激励计划  （草案） 
1219426067,万向钱潮：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 万向钱潮股份公司  # 2024 年股票期权激励计划  # （草案）  二〇
1219389670,中岩大地：2024年股票期权激励计划（草案）激励对象名单,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 北京中岩大地科技股份有限公司  ## 2024 年股票期权激励计划（草案）激
1219360929,唯特偶：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：唯特偶  证券代码：301319  # 深圳市唯特偶新材料股份有限公司
1219329394,[临时公告]立方控股:2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 杭州立方控股股份有限公司  # 2024 年股票期权激励计划  # （草案）
1219297801,信质集团：2024年股票期权激励计划（草案),equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 信质集团股份有限公司  # 2024 年股票期权激励计划  # （草案）  
1219826058,鼎龙股份：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 湖北鼎龙控股股份有限公司  # 2024 年股票期权激励计划  # （草案）
1219839474,伟创电气：苏州伟创电气科技股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# VEICHI 伟创电气  # 苏州伟创电气科技股份有限公司  # 2024年
1219747689,亿联网络：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# Yealink  # 厦门亿联网络技术股份有限公司  # 2024 年股票期
1219696536,兆易创新：兆易创新科技集团股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 兆易创新科技集团股份有限公司  # 2024 年股票期权激励计划  # （草
1219706899,祖名股份：祖名股份2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：祖名股份  证券代码：003030  ![](images/fab8e
1219636231,蔚蓝锂芯：江苏蔚蓝锂芯股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 江苏蔚蓝锂芯股份有限公司  # 2024 年股票期权激励计划  # （草案）
1219622393,宁水集团：宁波水表（集团）股份有限公司2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/f3abdba9edf4064aaac62a0fff94a
1218859385,纳思达：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 纳思达股份有限公司  # 2024年股票期权激励计划（草案）  Ninest
1219465836,捷邦科技：捷邦精密科技股份有限公司2024年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 捷邦精密科技股份有限公司  # 2024年限制性股票与股票期权激励计划（草案
1218743602,达嘉维康：湖南达嘉维康医药产业股份有限公司2023年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 湖南达嘉维康医药产业股份有限公司2023年限制性股票与股票期权激励计划（草案
1218734321,振华重工：振华重工2023年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/46e67b164bb4d9204f2ab3232b5eb
1218706667,斯瑞新材：陕西斯瑞新材料股份有限公司2023年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 陕西斯瑞新材料股份有限公司  # 2023 年股票期权激励计划  （草案） 
1218674960,七一二：天津七一二通信广播股份有限公司2023年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 天津七一二通信广播股份有限公司  # 2023 年股票期权激励计划  # （
1218548112,欣锐科技：2023年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 深圳欣锐科技股份有限公司  # 2023 年限制性股票与股票期权激励计划（草
1218534994,美年健康：2023年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 美年大健康产业控股股份有限公司  # 2023 年股票期权激励计划（草案） 
1219221448,光智科技：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 光智科技股份有限公司  # 2024 年股票期权激励计划  # （草案）  
1219199182,捷顺科技：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：捷顺科技  证券代码：002609  # 深圳市捷顺科技实业股份有限公
1219198504,东软集团：东软集团2024年股票期权激励计划（草案）激励对象名单,equity_incentive,true,FULL_DOCUMENT,1,1,ok,## 东软集团股份有限公司  ## 2024 年股票期权激励计划（草案）激励对象
1219172862,珠海中富：2024年股票期权激励计划(草案),equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 珠海中富实业股份有限公司  # 2024年股票期权激励计划（草案）  珠海中
1219110967,海大集团：2024年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 广东海大集团股份有限公司2024 年股票期权激励计划（草案）  2024年2
1218308622,地铁设计：2023年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 广州地铁设计研究院股份有限公司  # 2023 年限制性股票与股票期权激励计
1218169710,中远海能：中远海能2023年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 中远海运能源运输股份有限公司  # 2023 年股票期权激励计划  （草案）
1218033365,奕瑞科技：奕瑞科技2023年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 上海奕瑞光电子科技股份有限公司  # 2023 年限制性股票与股票期权激励计
1218004683,[临时公告]连城数控:第二期股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 大连连城数控机器股份有限公司  # 第二期股票期权激励计划  # （草案） 
1217995536,中国天楹：2023年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/9bc6c7b0395247f72c03f53687245
1217971572,安井食品：安井食品2023年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,证券简称：安井食品  证券代码：603345  # 安井食品集团股份有限公司  
1217971641,钧达股份：2023年第二期股票期权激励计划（草案),equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 海南钧达新能源科技股份有限公司  # 2023 年第二期股票期权激励计划（草
1217971208,盈方微：2023年限制性股票与股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,# 盈方微电子股份有限公司  # 2023 年限制性股票与股票期权激励计划  #
1218332253,紫金矿业：紫金矿业集团股份有限公司2023年股票期权激励计划（草案）,equity_incentive,true,FULL_DOCUMENT,1,1,ok,![](images/cd6ceef38bf2c7ab7793b8c7d7add
