doc_id,batch_id,state,full_zip_url
1224519309,6af8b936-3ad6-4ce4-9f44-c26d9a3bd3a0,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7311ec8c-cad3-4cce-a075-451595dd8924.zip
1224672514,7f6b0b67-a2ad-4eaf-bcff-ae33634918d7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/a0599dba-47d2-4901-b976-28c2bd7bf16e.zip
1224387868,a12930c0-c0c6-4c5c-ace9-fe58cd7987ff,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/54a08187-129a-44ba-aad7-ff168502bd88.zip
1224330159,1c25d748-11c6-4e36-b132-189939576720,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5e589dc1-d21c-47c4-bebf-47bf1e306bbe.zip
1224330361,a9696512-e064-4232-b498-9708e9325c68,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/32500b8a-7f55-43e1-8da3-617a668bfd00.zip
1224650866,c4bf3fed-e733-4cbc-ad30-a11cd8732f81,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/df508f6e-5905-454c-b7af-cc0e284a5d1c.zip
1224651515,f0cf08b8-e085-4650-bd24-858d66db09ee,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b4ba5203-16e8-479a-9707-e9a6826cd85f.zip
1224269819,8cb75b97-ca2c-40bc-bd03-c5ba979e3c9e,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/43b9d65f-4cf6-417b-9bed-689ba35f4ec0.zip
1224215903,6717501b-da2a-4d44-93ea-0b4d208dc6a4,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b3c4dcde-4010-49e7-91fa-fab2e5cf0034.zip
1224616327,c2417682-c2ee-4a5d-8c9d-88b6360660a4,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/2b2cb988-4356-445c-ba4e-f63b6afff2a3.zip
1224058147,076e46b4-3425-4004-85a8-b1a64ee79a6d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/10d4149d-d0d6-4a65-9435-94a194e4663b.zip
1224561796,e24870c0-07e1-460f-ba62-3506959a659b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/a91ad8ed-417c-43f9-b6ce-1cfd2c904ac2.zip
1224561923,050bb1c0-98ab-40ff-a9ae-8b438f6f6ab9,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/114f5b3e-3ff4-4632-8832-100f440282cf.zip
1223954372,b4d1c1a1-71bd-4cb8-b34d-0804089c6200,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/f60e421d-ca62-4a7a-ad81-bf93f142260f.zip
1224462917,d1fc41c1-368b-477a-9e0e-7236f55dc12c,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/d7d1a312-9ba3-49cd-a56c-0bf4e4e33d58.zip
1223888797,ec7d3698-f49c-4c55-a136-f07600a808fd,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e49c2600-b203-47f3-9e14-043041f19a0c.zip
1224145530,4acaa6eb-904b-469c-8a9a-87f6f2ba1fdb,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/96d7e1bb-2a2a-4fbd-b1c1-94d831631c32.zip
1223697465,3632416f-b195-4955-a8ca-d22cc2944494,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/42951639-ca72-4811-a5e5-9062df695083.zip
1223544845,c84f838b-587d-4c4e-817c-5772162346a5,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/95cee6bb-8633-4d69-b32a-3b9858a750fe.zip
1223496663,51ee228a-f856-4cef-a4fa-5d3aed87b412,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/0cb5796f-3e87-4f0b-a8eb-a49f7ba21dd6.zip
1223490568,d635c455-9c7d-44b7-8a24-860d3464eac6,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e32d1e9d-2a09-4032-9c59-e4218e0b80d1.zip
1223417952,9a938c3a-f6ef-4021-ad61-ff8c4e78d606,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b8ecdfb7-e1b6-4396-9830-f0fb3e41e984.zip
1223410764,ac2aaf26-3028-45bd-aa5b-bfc21cfa2338,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7152c67c-18e5-4104-b4b2-fc1c947b6312.zip
1223848536,51a52ade-6983-4662-afe6-b6dc52e0be97,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e41c7b69-4f78-4763-b1bb-fe7bebcbfa19.zip
1223374233,4240f249-51b8-4003-89d1-709e6823a438,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1ab80008-0a96-4956-8f6a-496ec9c68c3c.zip
1223380628,5eba19d7-2325-4458-9b5a-45fb289ae488,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/ba5639b3-9516-4e08-a8b2-fe3070b2ab2f.zip
1223379358,19d042a2-f741-4ae1-88a1-891680b3c950,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b3659075-6222-43ea-836b-bd0dce88f4a3.zip
1223348592,f8d3b441-378e-41e7-a707-3f9da3334555,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1e3f2b8c-588c-4cc6-9474-2bcae0300770.zip
1222925629,8849c32c-e165-48e0-9e8b-4589db0dce2d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1b419c53-a222-4e51-8d02-0695b925b577.zip
1222895931,dfdad683-1c47-419c-a454-5c7d4d407f37,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/d01957be-5a0c-4161-9999-aa06d8e66dd4.zip
1222881781,14c6c834-1af4-40fa-a2c9-4e723b2fd900,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e777d4bd-f34a-4af3-8efe-2731344414e0.zip
1222870272,dd28e949-9adc-4202-aa3f-1b560694d914,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/6ac9e67b-8c38-40c9-8c49-14668d868f7b.zip
1222870342,756fb7d7-b6e9-4c9c-a13d-bf8d926bb2b7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/24f3fc3c-9d28-4e5f-bda0-4f4dc23b7f96.zip
1222869905,a9af1411-4350-453a-90c5-930262687a1c,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/63171940-8014-4f92-bfb2-9dee51c6381c.zip
1222847348,b4e2a442-db69-4c1c-9e1b-b1e69b896caa,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e7c666d2-9508-4072-8a75-5f4616a5e49d.zip
1222806421,d6f59f59-814e-4c4a-a48e-ca6a71555a70,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b1c22585-dd13-4f59-8d98-e92530cea801.zip
1222675417,d09cc5ab-c300-4ac5-bdda-faf0d5e5f096,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e156534a-6855-427c-9cd0-649a85123619.zip
1222431699,faf803d2-e5e6-4d52-a5e2-33e28ba1235a,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/39cae4c2-3b49-4a28-8ab0-5426f01796b9.zip
1222419473,f1420734-406e-430a-8480-de5639877e9c,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/cc5fe2ec-3432-433c-b4a0-622c94f1f6f4.zip
1222405943,2c58e601-6b3f-464b-9c2f-9aa0c270c432,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/ae1a8b78-75c9-44c9-8e22-90765a6d5030.zip
1222355473,8f58811c-bb72-4074-aab3-3656c2322ae2,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/d26e8d75-fd3e-4ccd-b7a2-60f28dca9b33.zip
1221941206,9418a243-cee6-43d6-8c4e-3278f77f350a,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/76836e74-f1e7-4cfc-9f86-8c5f135119f8.zip
1221910338,c9b4a1f4-8ed8-4e5e-8802-6e3511e0f6f4,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/73ecb6e9-974e-4b63-a792-268f771f30f1.zip
1221866772,2c6444fe-3487-4bca-8355-f7525fc2a623,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/75525d75-1a36-4da8-a910-2d195e61ff3a.zip
1222581396,bff6ece9-2060-46d3-a6bc-3f80668340c2,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/38b57b79-9e28-40c5-81a2-39121afaa260.zip
1221662898,de368968-64e2-407e-a6f8-49b3ad9256fb,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/015107ca-5dd5-4a86-8885-0befecf54248.zip
1221641997,42cd7b92-cf71-46e4-b552-461931fd152e,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/c3f61fc8-2679-4c12-82ab-ff0e0f5da734.zip
1222190255,01e19179-659d-423b-aeba-daf5c08176ea,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-05-10/1648a7a6-d8f2-4e4a-9634-3457de22f90e.zip
1222156235,474ff458-a30a-44d5-b083-d2bc9ed8d7ed,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/ad076970-3269-4461-bb14-3569c1999d0a.zip
1221356125,c6d087d0-4ef5-4c37-806e-64d3232dc97b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/64a49d1d-8e44-410e-ac87-ea5d4833da2e.zip
1221360641,bf36418c-81c0-44e2-b2c4-f596fe0d0354,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/ffd8cd52-ed11-425b-aa6f-22eb862fd379.zip
1221344222,ba80aad1-ab94-4dcb-bbd0-2931730e5e26,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/8233032c-799b-41f5-9cab-f5afba8e1ea4.zip
1221316032,9a4d1078-8494-4d1d-94a6-e4019d063759,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/bcd322e8-e14c-4f67-833a-ae022eb83279.zip
1221790913,2021b9b5-9245-400a-8127-78bd49fb223d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/8c6acd63-38e5-46f9-b771-bc90c93890b4.zip
1221052621,b6dff4f2-1961-473d-905c-bb65cdc72184,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/024bf45e-7c99-4df3-a7c0-52406c0d21ec.zip
1220825584,863c055c-4bfe-4439-8990-379bc32a0dd2,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fe0f0d27-9b89-467e-92f6-6e776e855f09.zip
1221191937,2440ffdf-8044-43b6-bf5c-34062f5b2292,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/3e0ec44c-99ff-4db3-9846-53de81f79f87.zip
1221192060,a0e1741c-7d6c-42b0-8de3-9596c67800ed,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/0a36c226-e9bf-43db-8fdd-65ddf4daa09b.zip
1221192080,ccff8f54-26b6-4b45-8119-87c6ef19c6b7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fc2e1d84-e994-46c2-86c4-e68160b64d99.zip
1220796380,c582544f-49be-4ef3-9f73-bd31c6c30a82,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/c25056be-cb8d-4af2-9f9d-8aac1c162bff.zip
1220701561,23d0f50b-a013-43e9-b4dd-48fd087c9275,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/2a576665-67a7-4e93-8cbe-c90944112c2b.zip
1220690801,78c1222e-cadb-44ee-ba47-cfb0653cb2f0,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/173b240e-0cda-406c-bd42-81456edc4493.zip
1220648062,e4a7439f-c9b1-49f7-9d71-caadd44d14e4,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1ab18e3e-f655-46fd-b636-bc24bcad0c44.zip
1220628753,81fa1956-2f2a-4970-85e8-430f0d9c13e1,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/27cfc0b7-c39d-48c9-b716-8f8efb9564c5.zip
1221034336,c480bd82-d936-457b-9933-8e63837d5900,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/af3f4d42-358d-4b52-82cd-19436f7ac9bb.zip
1220535598,f4713af7-8651-4fdb-9c65-97e6ee0da033,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/6a03bdf5-9011-442b-b20d-9ef3ec16f2f2.zip
1220521701,4b7309f1-e47e-49f4-8e18-770b4f472282,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1f7d6882-76ff-466a-a48d-07dfc330b7bf.zip
1220512975,fb4ada3e-7abd-48a5-a2c4-fc7cc272d0a3,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/23e2c84d-017b-474a-806c-a96029a85f4a.zip
1220955321,08576cc2-9707-4ed9-88aa-5f5958079e32,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/2d6cf313-ed80-40e3-80b4-f1f73cca1318.zip
1220872919,706edbc3-5cd7-45c3-b088-8ed9e9cd5194,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fca50e6c-17b8-4de2-a4b4-f0d91e54e462.zip
1220402476,79c66d25-1fb2-4b15-bae3-7d9b744524e9,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/6fa6164d-c6b1-4f07-a91d-d04df2947006.zip
1220807216,69f003d9-4d50-41f6-a97a-3bb6824923b3,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/656b9596-6012-4aec-805b-ccae877ca769.zip
1220806891,1908fcc0-4ad3-4666-a7d1-cae61071a5df,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/22a0e03c-0a8c-4dc5-8423-ad9b6ce9439a.zip
1220376685,f83747d6-a953-48ab-9ee4-3a63a28faaee,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/526cd36b-798d-4719-9f17-af2215903b10.zip
1220197318,b92dda83-b960-4606-8cf9-c4298363dddb,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/cffad56b-d926-49bd-9619-d21477d6c2ce.zip
1220159905,ec80ecdb-827c-4ca1-a8fb-567486190902,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/2ce8cc68-4671-4c01-924a-7da55baa486e.zip
1220087765,7c76f41e-895a-4a4c-a663-807622c7c729,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/3c454fa9-1269-4a69-982c-70bd813f4139.zip
1220089787,ebd0e5a0-e9d3-46ac-9648-197651f91208,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/39239a5f-b339-47db-b7a6-1a3d35c871d0.zip
1220061972,8e9dbafe-d0d7-4a8d-b839-6fb868318646,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/4e65db0a-1938-48f4-b2ff-afd5f7aba534.zip
1220378023,66e87a94-a189-46f9-bbbe-e42e6c584522,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/62f85949-a9ed-4425-913e-dde33510e6ee.zip
1219918170,37a65a54-3ae6-42ac-a746-815e4f1e167a,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/42df20cb-a17d-4f0f-8311-1070eb3e481f.zip
1219908494,b6853d4a-2214-4f7e-8440-748d8ff3c5bb,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/1863a702-884e-4d34-99fa-3cf5e4a6d8eb.zip
1219879171,28608495-048f-4d89-9279-a7ef90ba00fd,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/396838fd-8460-47a7-a6c2-0614b5028855.zip
1219772786,08861441-9c34-4280-b509-6867e3f4c2a3,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/32c66efa-94da-4ebc-af63-b1891491cc15.zip
1219763922,658b0319-3d6b-485d-b444-1021cf1b841e,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/971696a4-571c-481a-91e7-e8e3254d2d60.zip
1219553244,84ee1789-4139-40dc-8825-053c0ad7161f,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/0e26a9cb-fbed-4706-98c3-f7ea0efdebef.zip
1219537254,3e148493-ffa8-49eb-8056-9c7b8434867c,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/84562cc6-3628-401a-9c5d-ff5df907dcf2.zip
1219517956,c06d0aed-75b5-46e2-ac5c-fc4c127e7858,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/553ac40b-31f9-4a1e-90d5-7d5713576b00.zip
1219985430,2b33efbc-d053-4c81-943c-dca18b63b280,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/80691940-b681-45d8-b871-0116bc80fad9.zip
1219987034,9db7f396-99eb-40dd-8ed8-6a0bf4307779,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5c94a968-c330-46ea-ad15-d2fa0639c9fd.zip
1219426067,975f673d-96f8-4d10-bb60-13307f42d5c1,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/72cee634-52da-49b3-b219-67fe5aaa7158.zip
1219389670,2e300163-913e-475d-86b8-45e5f046e4ec,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5c3b196d-9ae9-44eb-a624-cb2121a9dcc7.zip
1219360929,a2f6bf9b-ff03-478a-afbd-30803dfc9552,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/6d0fab39-21f6-4a25-8532-b91e0d7d5aff.zip
1219329394,14b4618e-5c12-45f1-9a70-ac0aec094139,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/d5d2ea42-1a35-45f9-8641-634ff2d40ab2.zip
1219297801,4cac1226-9370-4e5d-9379-4d18d7f75b73,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/732509b2-ba1d-4092-b1d7-02d7ed14085b.zip
1219826058,be601391-b466-4928-a9b9-3f0582998ee0,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7d7d1b85-6b58-4e3c-9b6a-072211df009a.zip
1219839474,356ca826-341f-4b09-8819-86eaa2555ca1,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/da3677a3-f54a-4377-b82b-ab19b1947ce7.zip
1219747689,a56a329b-e345-4754-bab8-ed9b5c044efd,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/2e3dc9e6-49fe-4e3e-800a-e28ed3090d0e.zip
1219696536,8344463a-2c99-446d-a540-14a806da6e4b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/a6ec6dfc-aece-4e9f-9d3c-6d401c8460b8.zip
1219706899,f60ce44b-1f52-4f1c-b695-c6d477eecf27,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/83946994-d031-42e0-bcd9-37dc8bbd78ef.zip
1219636231,cf51cc83-2785-435e-8795-f29c926be5aa,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/f12ab2a1-6aff-4d20-a35c-4fa3b3e4ad6e.zip
1219622393,916a650f-a927-40a4-9cfb-b5113a977529,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/ed5cab44-813f-4a2c-b598-54ad0c5853a9.zip
1218859385,9d07a7b1-dcec-4165-b390-f9e2783fbb18,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/289b20a5-894c-4029-99cb-a81f653a7d6d.zip
1219465836,176263a0-1761-499a-a66c-88a336ecb1c0,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7ecb89d1-b37c-4f06-9358-5233f00b6197.zip
1218743602,d6bc4890-0456-4fdb-9ea0-9a0d8c9acb48,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/352b4d4f-96a6-43ac-9c89-93df4d83a5c1.zip
1218734321,5d4417c9-80f2-467a-81a6-ac54dbf89a0d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/dfde3e52-5332-459e-a821-f6c519167b20.zip
1218706667,25e5a681-4b98-413d-88f6-0bec0022445d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/85b43aff-5b75-4a69-ba37-9f28c29746a8.zip
1218674960,1782b8e8-1564-4f91-b5da-0d733a0297c7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e5515dad-8bd8-4cf5-bb42-91d876957fad.zip
1218548112,7172dc55-d0bf-4ddc-b369-35ce5e99ddc3,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/010e8653-6d95-425e-88d7-6ec70f0fd880.zip
1218534994,051014e1-4132-45ba-a3d0-e51c7217f2af,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/3af5d124-405b-42f5-996f-b4f377f38722.zip
1219221448,db3b4e7e-d84f-41ee-a2a8-5e61e7ef75e9,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/aa9b6fcc-82f1-4314-a6f7-ba2c04e8d38f.zip
1219199182,772df779-5bb3-4cb2-b91d-910a2e5978e7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/9d80bf13-8cad-4577-b618-18c24a2583ea.zip
1219198504,5be63fe1-a185-4331-b024-3bdeb31c7aa2,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/8aa95bef-04c2-43bd-b5e9-9e09c78d6063.zip
1219172862,6abd4192-4d87-45af-9e49-48c4c4a9ec62,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/e101a875-a743-4e6a-bcf2-a9f3fb8539c5.zip
1219110967,5675f857-d9ef-4ee8-9ef0-6fccb14ce350,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/b15039ae-74fe-44c3-b171-dd91d7050d26.zip
1218308622,2eb5ec2a-f4ef-465f-92d3-572960348f1e,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/fa121a0b-2c2e-4512-98c3-e9c1040a695b.zip
1218169710,c099d171-103e-4327-9bc9-dc78e71de86a,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5aed1548-9d3d-43f5-99a2-5e8112d92e7c.zip
1218033365,bc8f1bb1-9e6a-42ad-b367-3031a9bf59f7,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/3cec9335-7a7f-473b-b066-a64790454b93.zip
1218004683,434a74cc-a323-4f49-9774-944302ebb73b,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/2cad1ac0-998e-41aa-8b30-795f11c9ac3f.zip
1217995536,a59a2374-12d9-4621-9fc1-71831bd19dda,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/6fbd1125-66ad-47a8-bb3e-1d290b242a4f.zip
1217971572,b3de8c6a-86d9-4537-8a50-3f2119d554b4,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/95a395f1-9d17-4c6f-8e06-347ece7807cd.zip
1217971641,157783ca-9da2-4c6b-884e-ac0e25a58523,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/3d19f17a-334e-4d63-b505-06edade378d0.zip
1217971208,556ca9b5-aa68-4be0-910d-624a596a0302,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/8829a959-bf4e-428a-b28a-799646c82544.zip
1218332253,cccf9976-be48-431d-b28b-d3baacdba21e,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/cb6fe7a1-46b6-48c5-ac65-562fa57d2d65.zip
1218332266,d0959fb7-05b9-4c73-b836-85fea4727461,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/130b9c3e-a114-4b06-a93c-e9b322e6f663.zip
1218247780,ae889340-f419-4553-9e8e-9b1e894b751f,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/7d51d2b6-c1b7-452f-a020-0ad629498f6c.zip
1217835309,00545556-dd99-4868-8995-a47380dbf8b2,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/5b306435-ea31-4c38-a8e6-150d0b7c0dd2.zip
1218192399,daa5fb50-b4e6-4a41-88a2-a53610093d9d,done,https://cdn-mineru.openxlab.org.cn/pdf/2026-06-04/aebd1b60-7b62-4784-aae7-ad0496264f97.zip
